#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=11052, tid=6160
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.7+7 (17.0.7+7) (build 17.0.7+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.7+7 (17.0.7+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UseG1GC -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Dlog4j2.formatMsgNoLookups=true -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dos.version=10.0 -Djava.library.path=D:\1.21\1.21基础整合包\.minecraft\versions\Inherit\Inherit-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=332 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,Inherit.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=D:\1.21\1.21基础整合包\.minecraft\libraries --module-path=D:\1.21\1.21基础整合包\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/cpw/mods/securejarhandler/2.1.4/securejarhandler-2.1.4.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/org/ow2/asm/asm/9.5/asm-9.5.jar;D:\1.21\1.21基础整合包\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.16/JarJarFileSystems-0.3.16.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Xmn921m -Xmx6144m --add-exports=cpw.mods.bootstraplauncher/cpw.mods.bootstraplauncher=ALL-UNNAMED -Doolloo.jlw.tmpdir=D:\Release 2.6.15\PCL D:\Release 2.6.15\PCL\JavaWrapper.jar cpw.mods.bootstraplauncher.BootstrapLauncher --username YUAXIN --version Inherit --gameDir D:\1.21\1.21基础整合包\.minecraft\versions\Inherit --assetsDir D:\1.21\1.21基础整合包\.minecraft\assets --assetIndex 1.19 --uuid fdac0024d72448fa86713782bb08dfe3 --accessToken eyJraWQiOiJhYzg0YSIsImFsZyI6IkhTMjU2In0.eyJ4dWlkIjoiMjUzNTQzNTI2MjcxNzQ3OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiYTc5YzM4OTktMDMwOC00ZWEwLTllODUtMmEyNTdkMmI0YTU3IiwiYXV0aCI6IlhCT1giLCJucyI6ImRlZmF1bHQiLCJyb2xlcyI6W10sImlzcyI6ImF1dGhlbnRpY2F0aW9uIiwiZmxhZ3MiOlsidHdvZmFjdG9yYXV0aCIsIm1zYW1pZ3JhdGlvbl9zdGFnZTQiLCJvcmRlcnNfMjAyMiIsIm11bHRpcGxheWVyIl0sInByb2ZpbGVzIjp7Im1jIjoiZmRhYzAwMjQtZDcyNC00OGZhLTg2NzEtMzc4MmJiMDhkZmUzIn0sInBsYXRmb3JtIjoiVU5LTk9XTiIsInl1aWQiOiIyZjVkMzU2ZjYzZDkwM2RhMTY3OWU1OGM5YmRlNWU1YyIsIm5iZiI6MTcyMTk2NjYwOCwiZXhwIjoxNzIyMDUzMDA4LCJpYXQiOjE3MjE5NjY2MDh9.S4aUFJnES91gZnHNGyKHLXELyVYuZ5G8dTnfDpV96QE --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 873 --height 494 --launchTarget forgeclient --fml.forgeVersion 43.3.7 --fml.mcVersion 1.19.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220805.130853

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri Jul 26 12:17:09 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3672) elapsed time: 230.648152 seconds (0d 0h 3m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000021f7db78a20):  VMThread "VM Thread" [stack: 0x00000032e2000000,0x00000032e2100000] [id=6160]

Stack: [0x00000032e2000000,0x00000032e2100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67754a]
V  [jvm.dll+0x834304]
V  [jvm.dll+0x835aae]
V  [jvm.dll+0x836113]
V  [jvm.dll+0x24696f]
V  [jvm.dll+0xa681f]
V  [jvm.dll+0x2f73f3]
V  [jvm.dll+0x2f30f0]
V  [jvm.dll+0x2db6c7]
V  [jvm.dll+0x31e777]
V  [jvm.dll+0x83a5bb]
V  [jvm.dll+0x83b2f4]
V  [jvm.dll+0x83b80c]
V  [jvm.dll+0x83bbe4]
V  [jvm.dll+0x83bcb0]
V  [jvm.dll+0x7e4e7a]
V  [jvm.dll+0x676395]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x00000032e1afcdb0): G1CollectFull, mode: safepoint, requested by thread 0x0000021f61e71fd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021fe1be5ab0, length=93, elements={
0x0000021f61e71fd0, 0x0000021f7db7df80, 0x0000021f7db7ed00, 0x0000021f7db91980,
0x0000021f7db93350, 0x0000021f7db95d20, 0x0000021f7db965e0, 0x0000021f7dbac020,
0x0000021f7dbac9d0, 0x0000021f7db9d700, 0x0000021f7db70bd0, 0x0000021f7df1d070,
0x0000021f10577e40, 0x0000021f114c42c0, 0x0000021f1119c070, 0x0000021f111a03d0,
0x0000021f111a33f0, 0x0000021f111a1710, 0x0000021f111a38c0, 0x0000021f111a08a0,
0x0000021f111a0d70, 0x0000021f1119cee0, 0x0000021f1119f560, 0x0000021f1119e220,
0x0000021f111a20b0, 0x0000021f1119ff00, 0x0000021f1119d3b0, 0x0000021f111a1240,
0x0000021f111a2580, 0x0000021f134d29e0, 0x0000021f1119e6f0, 0x0000021f1119f090,
0x0000021f10da43d0, 0x0000021f10da3560, 0x0000021f10da5710, 0x0000021f10da3090,
0x0000021f10da5be0, 0x0000021f10da60b0, 0x0000021f10da0070, 0x0000021f10da6f20,
0x0000021f10da0ee0, 0x0000021f10da0540, 0x0000021f10da13b0, 0x0000021f10da0a10,
0x0000021f10da78c0, 0x0000021f10da6580, 0x0000021f10da6a50, 0x0000021f10da5240,
0x0000021f1007b920, 0x0000021f10078430, 0x0000021f10079770, 0x0000021f1007bdf0,
0x0000021f10079c40, 0x0000021f1007dfa0, 0x0000021f15ed2980, 0x0000021f15ed3cc0,
0x0000021f15ed2e50, 0x0000021f15ecd7b0, 0x0000021f15ed37f0, 0x0000021f15ece150,
0x0000021f15ece620, 0x0000021f15eceaf0, 0x0000021f15ed1170, 0x0000021f15ed4190,
0x0000021f15ecf960, 0x0000021f15ecce10, 0x0000021f108a44d0, 0x0000021f10da3a30,
0x0000021f111a2a50, 0x0000021fdc41a220, 0x0000021fdc41e580, 0x0000021fdc419d50,
0x0000021fdc41bf00, 0x0000021fdc41a6f0, 0x0000021fdc41f3f0, 0x0000021fdc41abc0,
0x0000021fdc41b090, 0x0000021fdc41c3d0, 0x0000021fdc41d710, 0x0000021fdc41cd70,
0x0000021fdc41ef20, 0x0000021fdc41d240, 0x0000021fdc418070, 0x0000021fdc418540,
0x0000021fdc418a10, 0x0000021f108a4000, 0x0000021fe10e8780, 0x0000021fe10e6920,
0x0000021fdc41e0b0, 0x0000021f10da1880, 0x0000021fdb7fefc0, 0x0000021fdb7fc470,
0x0000021fdb7fd2e0
}

Java Threads: ( => current thread )
  0x0000021f61e71fd0 JavaThread "Render thread" [_thread_blocked, id=15796, stack(0x00000032e1a00000,0x00000032e1b00000)]
  0x0000021f7db7df80 JavaThread "Reference Handler" daemon [_thread_blocked, id=9796, stack(0x00000032e2100000,0x00000032e2200000)]
  0x0000021f7db7ed00 JavaThread "Finalizer" daemon [_thread_blocked, id=19676, stack(0x00000032e2200000,0x00000032e2300000)]
  0x0000021f7db91980 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8208, stack(0x00000032e2300000,0x00000032e2400000)]
  0x0000021f7db93350 JavaThread "Attach Listener" daemon [_thread_blocked, id=19928, stack(0x00000032e2400000,0x00000032e2500000)]
  0x0000021f7db95d20 JavaThread "Service Thread" daemon [_thread_blocked, id=1156, stack(0x00000032e2500000,0x00000032e2600000)]
  0x0000021f7db965e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14664, stack(0x00000032e2600000,0x00000032e2700000)]
  0x0000021f7dbac020 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20360, stack(0x00000032e2700000,0x00000032e2800000)]
  0x0000021f7dbac9d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20376, stack(0x00000032e2800000,0x00000032e2900000)]
  0x0000021f7db9d700 JavaThread "Sweeper thread" daemon [_thread_blocked, id=17508, stack(0x00000032e2900000,0x00000032e2a00000)]
  0x0000021f7db70bd0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14328, stack(0x00000032e2a00000,0x00000032e2b00000)]
  0x0000021f7df1d070 JavaThread "Notification Thread" daemon [_thread_blocked, id=4852, stack(0x00000032e2c00000,0x00000032e2d00000)]
  0x0000021f10577e40 JavaThread "Thread-0" daemon [_thread_blocked, id=17876, stack(0x00000032e2b00000,0x00000032e2c00000)]
  0x0000021f114c42c0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=14424, stack(0x00000032e2e00000,0x00000032e2f00000)]
  0x0000021f1119c070 JavaThread "Timer hack thread" daemon [_thread_blocked, id=16368, stack(0x00000032e4400000,0x00000032e4500000)]
  0x0000021f111a03d0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=7088, stack(0x00000032e4100000,0x00000032e4200000)]
  0x0000021f111a33f0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=8272, stack(0x00000032e4b00000,0x00000032e4c00000)]
  0x0000021f111a1710 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=18312, stack(0x00000032e4c00000,0x00000032e4d00000)]
  0x0000021f111a38c0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=19224, stack(0x00000032e4d00000,0x00000032e4e00000)]
  0x0000021f111a08a0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=5536, stack(0x00000032e4e00000,0x00000032e4f00000)]
  0x0000021f111a0d70 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=20100, stack(0x00000032e5000000,0x00000032e5100000)]
  0x0000021f1119cee0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=12352, stack(0x00000032e5100000,0x00000032e5200000)]
  0x0000021f1119f560 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=16712, stack(0x00000032e5200000,0x00000032e5300000)]
  0x0000021f1119e220 JavaThread "Thread-2" daemon [_thread_blocked, id=13924, stack(0x00000032e5300000,0x00000032e5400000)]
  0x0000021f111a20b0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=10352, stack(0x00000032e5600000,0x00000032e5700000)]
  0x0000021f1119ff00 JavaThread "KubeJS Background Thread" daemon [_thread_blocked, id=12116, stack(0x00000032e3800000,0x00000032e3900000)]
  0x0000021f1119d3b0 JavaThread "pool-4-thread-1" [_thread_blocked, id=9344, stack(0x00000032e5500000,0x00000032e5600000)]
  0x0000021f111a1240 JavaThread "IO-Worker-1" daemon [_thread_blocked, id=17992, stack(0x00000032e5400000,0x00000032e5500000)]
  0x0000021f111a2580 JavaThread "pool-6-thread-1" [_thread_blocked, id=15644, stack(0x00000032e5900000,0x00000032e5a00000)]
  0x0000021f134d29e0 JavaThread "DFU cleaning thread" daemon [_thread_blocked, id=19520, stack(0x00000032e3600000,0x00000032e3700000)]
  0x0000021f1119e6f0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=18648, stack(0x00000032e5700000,0x00000032e5800000)]
  0x0000021f1119f090 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=3132, stack(0x00000032e5b00000,0x00000032e5c00000)]
  0x0000021f10da43d0 JavaThread "Worker-Main2" daemon [_thread_blocked, id=12704, stack(0x00000032e4a00000,0x00000032e4b00000)]
  0x0000021f10da3560 JavaThread "Worker-Main3" daemon [_thread_blocked, id=16084, stack(0x00000032e5c00000,0x00000032e5d00000)]
  0x0000021f10da5710 JavaThread "Worker-ResourceReload-0" daemon [_thread_blocked, id=10732, stack(0x00000032e5f00000,0x00000032e6000000)]
  0x0000021f10da3090 JavaThread "Worker-ResourceReload-1" daemon [_thread_blocked, id=15940, stack(0x00000032e6000000,0x00000032e6100000)]
  0x0000021f10da5be0 JavaThread "Worker-ResourceReload-2" daemon [_thread_blocked, id=8908, stack(0x00000032e6100000,0x00000032e6200000)]
  0x0000021f10da60b0 JavaThread "Worker-ResourceReload-3" daemon [_thread_blocked, id=13392, stack(0x00000032e6200000,0x00000032e6300000)]
  0x0000021f10da0070 JavaThread "Worker-ResourceReload-4" daemon [_thread_blocked, id=7048, stack(0x00000032e6300000,0x00000032e6400000)]
  0x0000021f10da6f20 JavaThread "Worker-ResourceReload-6" daemon [_thread_blocked, id=14604, stack(0x00000032e6500000,0x00000032e6600000)]
  0x0000021f10da0ee0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=20272, stack(0x00000032e6600000,0x00000032e6700000)]
  0x0000021f10da0540 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=14072, stack(0x00000032e6700000,0x00000032e6800000)]
  0x0000021f10da13b0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=10440, stack(0x00000032e6800000,0x00000032e6900000)]
  0x0000021f10da0a10 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=12344, stack(0x00000032e6900000,0x00000032e6a00000)]
  0x0000021f10da78c0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=15436, stack(0x00000032e6a00000,0x00000032e6b00000)]
  0x0000021f10da6580 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=15820, stack(0x00000032e6b00000,0x00000032e6c00000)]
  0x0000021f10da6a50 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=5768, stack(0x00000032e6c00000,0x00000032e6d00000)]
  0x0000021f10da5240 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=18724, stack(0x00000032e6d00000,0x00000032e6e00000)]
  0x0000021f1007b920 JavaThread "Worker-Main4" daemon [_thread_blocked, id=17712, stack(0x00000032e1800000,0x00000032e1900000)]
  0x0000021f10078430 JavaThread "Worker-Main5" daemon [_thread_blocked, id=7176, stack(0x00000032e1900000,0x00000032e1a00000)]
  0x0000021f10079770 JavaThread "Worker-Main7" daemon [_thread_blocked, id=12492, stack(0x00000032e5d00000,0x00000032e5e00000)]
  0x0000021f1007bdf0 JavaThread "Worker-Main6" daemon [_thread_blocked, id=18132, stack(0x00000032e5e00000,0x00000032e5f00000)]
  0x0000021f10079c40 JavaThread "Worker-Main8" daemon [_thread_blocked, id=11184, stack(0x00000032e6e00000,0x00000032e6f00000)]
  0x0000021f1007dfa0 JavaThread "CullThread" daemon [_thread_blocked, id=11844, stack(0x00000032e7600000,0x00000032e7700000)]
  0x0000021f15ed2980 JavaThread "pool-5-thread-1" [_thread_blocked, id=15036, stack(0x00000032e4200000,0x00000032e4300000)]
  0x0000021f15ed3cc0 JavaThread "Worker-ResourceReload-7" daemon [_thread_blocked, id=2724, stack(0x00000032e4f00000,0x00000032e5000000)]
  0x0000021f15ed2e50 JavaThread "KubeJS Recipe Event Worker 0" daemon [_thread_blocked, id=11652, stack(0x00000032e6400000,0x00000032e6500000)]
  0x0000021f15ecd7b0 JavaThread "KubeJS Recipe Event Worker 0" daemon [_thread_blocked, id=8964, stack(0x00000032e6f00000,0x00000032e7000000)]
  0x0000021f15ed37f0 JavaThread "KubeJS Recipe Event Worker 0" daemon [_thread_blocked, id=3012, stack(0x00000032e7100000,0x00000032e7200000)]
  0x0000021f15ece150 JavaThread "KubeJS Recipe Event Worker 0" daemon [_thread_blocked, id=8056, stack(0x00000032e7300000,0x00000032e7400000)]
  0x0000021f15ece620 JavaThread "KubeJS Recipe Event Worker 0" daemon [_thread_blocked, id=11344, stack(0x00000032e7400000,0x00000032e7500000)]
  0x0000021f15eceaf0 JavaThread "KubeJS Recipe Event Worker 0" daemon [_thread_blocked, id=10572, stack(0x00000032e7500000,0x00000032e7600000)]
  0x0000021f15ed1170 JavaThread "KubeJS Recipe Event Worker 0" daemon [_thread_blocked, id=7872, stack(0x00000032e1700000,0x00000032e1800000)]
  0x0000021f15ed4190 JavaThread "Thread-16" daemon [_thread_in_native, id=11876, stack(0x00000032e7900000,0x00000032e7a00000)]
  0x0000021f15ecf960 JavaThread "Thread-17" daemon [_thread_in_native, id=5348, stack(0x00000032e7a00000,0x00000032e7b00000)]
